"Path","Bytes","SHA256"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Accuracy_over_repeats.png","58212","b7c553c00cd4e75967c2b8ae1a2c8f25771f633cbce3fbaccfbfda9c3f8897b2"
"results/Dataset_C/STEP4_FINAL/BestScore_02/BestScore_02_Report.xlsx","24316","8c1ecbcd1b7baf7922e3c9f3f4bda40640b58cb91f672416f1eb9d678e0875c7"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Confusion_AVG_counts.png","84304","26f315501aa6e1904b90160db78161975e2cadea03e023612605f42e053e48f7"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Confusion_AVG_rowpct.png","89909","2b5041acc8efe6ad964a4a515194216e577b75599c471607c7f2015242045bb4"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Confusion_BEST_counts.png","84007","600ed42618bb3441812c4f01d8580277f8abf645b20ce35ca6b9d2d3408ec12e"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Confusion_BEST_rowpct.png","90264","26088bf53547877b044345ae21a2fb03afd224ff8b3fcc5e75a7df62d8ed8fe9"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Memory_MiBPerSpec.png","48329","3b4d443f260eda0f4cac981dcc5af01b3603f3f47ebf83951d665d184aa4cf97"
"results/Dataset_C/STEP4_FINAL/BestScore_02/ROC_AVG.png","88330","08b22a10ca053067dcfa696aa8f6202c76a94a320f4af0ac4935bd50e9450ca4"
"results/Dataset_C/STEP4_FINAL/BestScore_02/ROC_BEST.png","88100","331f7be293916e906b1ae1e9949687e8908648516d5f6c463cca96416dc9efba"
"results/Dataset_C/STEP4_FINAL/BestScore_02/Time_msPerSpec.png","66942","31e9ec91c5f3d5bef02bde73e2ccac864f1c58f136afcc0709bcef2e3779a8d0"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Accuracy_over_repeats.png","83959","ff77711061585fafbdfaa392735e943c0eda6e11201dd4f641867ba4a016b51d"
"results/Dataset_C/STEP4_FINAL/BestScore_03/BestScore_03_Report.xlsx","24356","5bce8f2a2ab97d8f4adc6dce1e84a567a4dab042603d3f4c2e6d538ba4e84e13"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Confusion_AVG_counts.png","84388","2f7d9198eb13dfc92ab609cacea731774207b3eaafde5d01e619fdc92a8dc08c"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Confusion_AVG_rowpct.png","89980","d9acbfe3982ec3f847b3af55e5acd59611342b9d2f88fc3e5de1644037668932"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Confusion_BEST_counts.png","84069","d6f5eeaa05ed7a4fffe5f10625f2afa410e5008b29cde35178853d0d24f5d578"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Confusion_BEST_rowpct.png","90437","52a24c8367b82e6a09b1451a577488f4dd62587fc75a57e0a1468c7a2a56d308"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Memory_MiBPerSpec.png","48342","3770f6c9079212cb9488ef1d9abfd8032fcaa53d53499f252f61e58957bc8852"
"results/Dataset_C/STEP4_FINAL/BestScore_03/ROC_AVG.png","88479","34eff8fdea74358c201e96d55c1fb3b1b10a26865a145ae88f3835c568f32f9e"
"results/Dataset_C/STEP4_FINAL/BestScore_03/ROC_BEST.png","88589","25ea2e8700bcef526891592fcb703228981b8392076554ca066f05115d36501e"
"results/Dataset_C/STEP4_FINAL/BestScore_03/Time_msPerSpec.png","65310","897a8e3b3888cec009eafe064f959999e3ba7b9e2466943d960b7ad32aa1e46c"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Accuracy_over_repeats.png","57012","f17f5b666a21f3216f2f43010bab0d55628f88aed90fdf80b65b91dd2819ec55"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/BestSpeed_01_Report.xlsx","24369","9f9c4bf6ac48c00ba0f968643a290484c0dce09fa99e04ad687667f1a1e3cde6"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Confusion_AVG_counts.png","84427","a9a5ab63db2e986be648cc72aff3f361b4fa26ce999f014611121320ad95f31a"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Confusion_AVG_rowpct.png","89448","c4b3b70a13e5f1daa4086fff69930ab5f5003b18f756a579a6a7f7bbb3a52e51"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Confusion_BEST_counts.png","83978","6656cfaedaac6b8b62058de71f1cd2652e7028cd2797364e6c48d0716f406b57"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Confusion_BEST_rowpct.png","90012","44e8b5ad3e5025167477914eb05ffb88bf1a01022a508adcde0a28340f63fd89"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Memory_MiBPerSpec.png","48352","28d7bf54337d9f79f9de72f8a3f8c9940cf8e86b871a65c93024b4b4ab8672d5"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/ROC_AVG.png","89343","2276153fd9dc1937f5a6ba40980f298acb15bfc87b1e1c8581d8c85bc3672529"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/ROC_BEST.png","88406","087cda882807653825aed6684c8275393b66fc44016ed662b2c7546a251f7ff3"
"results/Dataset_C/STEP4_FINAL/BestSpeed_01/Time_msPerSpec.png","67567","51fe15baaf0aef10dd83d6f77cfe09c0d91ab4179ba0b883827e15509edc7e80"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Accuracy_over_repeats.png","57402","a69db0b50872f8609b3960e46ffdedb382c5db9d78c4a44cb2f106fb9a46d678"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/BestSpeed_02_Report.xlsx","24290","941a408c8985d051a4411b85481e3ca6722557a55d5ceead07cace0f609abc84"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Confusion_AVG_counts.png","84758","5e3d0901d9b82403a5dc3c430cd2bb7fa03d1f42b3baa6a475a7de4faf5bb7cc"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Confusion_AVG_rowpct.png","89856","4c707e1748e44db172a1d59e4fda1fd93d11a67d8c2eb32dea965f93469b3487"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Confusion_BEST_counts.png","84358","655c03ad13a0599da91abc6d228b6a04707111bf74c68a305f0d7003918f92e3"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Confusion_BEST_rowpct.png","90342","4454869d2af13f17f6bad4cb53e8ec0eb27f0958fc13c930b1290cd8ce62d474"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Memory_MiBPerSpec.png","49019","e2d8cb0f5d9f362a1fa3e52893d88d5870a91aad3bdeafa4060908db698f2431"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/ROC_AVG.png","89906","d6235ad07ec371cbb6f0433079c22bc7307489eba69c230eb815275e82cd7603"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/ROC_BEST.png","88575","8ea44020f5bec0133b256a1e137ed3e51c4327fca4acc5af2d86376e8419032f"
"results/Dataset_C/STEP4_FINAL/BestSpeed_02/Time_msPerSpec.png","64770","5889daa9a5b5b1ba0d60c87b7a220297b3faebe7cd89d1de4ca0cde293faa5c9"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Accuracy_over_repeats.png","57493","8f784e29209bf87ae8f60ce274eca6035cb770040f5b39423893d3fb334d2d15"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/BestSpeed_03_Report.xlsx","24275","ba4841da34f26927c6d3b9185f126bf5216f273f803c78dbdd0dbf5529335009"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Confusion_AVG_counts.png","84880","da4f329e70cb1991d6791b3a019e984224ac5cb56114d5cef31b1daa747eba14"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Confusion_AVG_rowpct.png","89940","c356fcfeef7867c76c5482298534d8c6db265e9c97cd4d809a3c37c4184758d5"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Confusion_BEST_counts.png","84488","152170637a886c29848be5872802238625b543a42d6c556fb5ed4a1680e567e6"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Confusion_BEST_rowpct.png","90530","a4409197d398381d18e7bf7c5facb42ac438893d21a81c82d256903a39185daf"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Memory_MiBPerSpec.png","49080","04aa635a9dd4161a1671a092d4b6f0a3f99476dcf3f5f05259f68bd1afbf0a46"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/ROC_AVG.png","89890","0981289866cc3649dc7a9885f0f93f0a75a43f5e3bb920800405af3cc3f78be9"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/ROC_BEST.png","88636","09e224ef232ff39323adc46bb697f9f5ce7b838024651824817fe9a7eb01f568"
"results/Dataset_C/STEP4_FINAL/BestSpeed_03/Time_msPerSpec.png","75125","ec5095f6244121df6fe53071ba1a20846bf55dd9c3870c91d59c8efe6761d2d6"
"results/Dataset_C/STEP4_FINAL/FINAL_RESULTS.xlsx","18685","84d24806276d28ff78d5b4d44eb5295f2ed788033e1119b7d8620ec30e35327f"
"results/Dataset_C/STEP4_FINAL/STEP4_FINALISTS.txt","2548","0e5517263651c70497439082f63ede99ee08c7b9526b42742cb5a63d43d2dfd8"
"results/Dataset_C/STEP4_FINAL/STEP4_SELECTION_SUMMARY.xlsx","13947","04c0a6df02f58aab53b216cb4f6edf126667efa1df3844fc63ea51e1a4f774ba"
"results/Dataset_C/STEP4_FINAL/STEP4_WINNER.txt","1919","3a27d3ff2b8d53ea7c8c9306cfcf878308ce1a1d894f7f29195730eee688bf7f"
"results/Dataset_C/TIMING_REPORT.txt","294","1f183c9a77c251588152ef7f4204830aedd71188cbc41eeb101b66433da870a5"
"results/Dataset_C/TIMING_REPORT.xlsx","3079","75566bcaecc312b7ce29b44acae8d19bfeac240af3734adb825401b435c2dc0f"
"results/README.md","667","ea10806677753f46e45bc9a6e8ccc018c953b2a4012f2bb8a51c87ff5dae8885"
